         U __cxx_fatal_exception
         U start_app
         U start_app_other_cores
400036cc A r_h4tl_out_of_sync_check
400036d8 A r_h4tl_read_hdr
400036e4 A r_h4tl_read_next_out_of_sync
400036f0 A r_h4tl_read_payl
400036fc A r_h4tl_read_start
40003708 A r_h4tl_rx_acl_hdr_extract
40003714 A r_h4tl_rx_cmd_hdr_extract
40003720 A r_h4tl_rx_done
4000372c A r_h4tl_start
40003738 A r_h4tl_stop
40003744 A r_h4tl_tx_done
40003750 A r_h4tl_tx_evt_handler
4000375c A r_h4tl_write
40003768 A r_hci_acl_tx_data_alloc
40003774 A r_hci_acl_tx_data_received
40003780 A r_hci_basic_cmd_send_2_controller
4000378c A r_hci_ble_adv_report_filter_check
40003798 A r_hci_ble_adv_report_tx_check
400037a4 A r_hci_ble_conhdl_register
400037b0 A r_hci_ble_conhdl_unregister
400037bc A r_hci_build_acl_data
400037c8 A r_hci_build_cc_evt
400037d4 A r_hci_build_cs_evt
400037e0 A r_hci_build_evt
400037ec A r_hci_build_le_evt
400037f8 A r_hci_cmd_get_max_param_size
40003804 A r_hci_cmd_received
40003810 A r_hci_cmd_reject
4000381c A r_hci_evt_mask_check
40003828 A r_hci_evt_mask_set
40003834 A r_hci_fc_acl_buf_size_set
40003840 A r_hci_fc_acl_en
4000384c A r_hci_fc_acl_packet_sent
40003858 A r_hci_fc_check_host_available_nb_acl_packets
40003864 A r_hci_fc_host_nb_acl_pkts_complete
40003870 A r_hci_fc_init
4000387c A r_hci_look_for_cmd_desc
40003888 A r_hci_look_for_evt_desc
40003894 A r_hci_look_for_le_evt_desc
400038a0 A r_hci_look_for_le_evt_desc_esp
400038ac A r_hci_pack_bytes
400038b8 A r_hci_register_vendor_desc_tab
400038c4 A r_hci_send_2_controller
400038d0 A r_hci_send_2_host
400038dc A r_hci_tl_c2h_data_flow_on
400038e8 A r_hci_tl_cmd_hdr_rx_evt_handler
400038f4 A r_hci_tl_cmd_pld_rx_evt_handler
40003900 A r_hci_tl_get_pkt
4000390c A r_hci_tl_hci_pkt_handler
40003918 A r_hci_tl_hci_tx_done_evt_handler
40003924 A r_hci_tl_inc_nb_h2c_cmd_pkts
40003930 A r_hci_tl_save_pkt
4000393c A r_hci_tl_send
40003948 A r_hci_tx_done
40003954 A r_hci_tx_start
40003960 A r_hci_tx_trigger
4000396c A r_isValidSecretKey_256
40003978 A r_ke_check_malloc
40003984 A r_ke_event_callback_set
40003990 A r_ke_event_clear
4000399c A r_ke_event_flush
400039a8 A r_ke_event_get
400039b4 A r_ke_event_get_all
400039c0 A r_ke_event_init
400039cc A r_ke_event_schedule
400039d8 A r_ke_event_set
400039e4 A r_ke_flush
400039f0 A r_ke_free
400039fc A r_ke_handler_search
40003a08 A r_ke_init
40003a14 A r_ke_is_free
40003a20 A r_ke_malloc
40003a2c A r_ke_mem_init
40003a38 A r_ke_mem_is_empty
40003a44 A r_ke_mem_is_in_heap
40003a50 A r_ke_msg_alloc
40003a5c A r_ke_msg_dest_id_get
40003a68 A r_ke_msg_discard
40003a74 A r_ke_msg_forward
40003a80 A r_ke_msg_forward_new_id
40003a8c A r_ke_msg_free
40003a98 A r_ke_msg_in_queue
40003aa4 A r_ke_msg_save
40003ab0 A r_ke_msg_send
40003abc A r_ke_msg_send_basic
40003ac8 A r_ke_msg_src_id_get
40003ad4 A r_ke_queue_extract
40003ae0 A r_ke_queue_insert
40003aec A r_ke_sleep_check
40003af8 A r_ke_state_get
40003b04 A r_ke_state_set
40003b10 A r_ke_task_check
40003b1c A r_ke_task_create
40003b28 A r_ke_task_delete
40003b34 A r_ke_task_handler_get
40003b40 A r_ke_task_init
40003b4c A r_ke_task_msg_flush
40003b58 A r_ke_task_saved_update
40003b64 A r_ke_task_schedule
40003b70 A r_ke_time
40003b7c A r_ke_time_cmp
40003b88 A r_ke_time_past
40003b94 A r_ke_timer_active
40003ba0 A r_ke_timer_adjust_all
40003bac A r_ke_timer_clear
40003bb8 A r_ke_timer_init
40003bc4 A r_ke_timer_schedule
40003bd0 A r_ke_timer_set
40003bdc A r_led_init
40003be8 A r_led_set_all
40003bf4 A r_llc_aes_res_cb
40003c00 A r_llc_ch_map_up_proc_err_cb
40003c0c A r_llc_cleanup
40003c18 A r_llc_cmd_cmp_send
40003c24 A r_llc_cmd_stat_send
40003c30 A r_llc_con_move_cbk
40003c3c A r_llc_con_plan_set_update
40003c48 A r_llc_con_upd_param_in_range
40003c54 A r_llc_disconnect
40003c60 A r_llc_disconnect_end
40003c6c A r_llc_disconnect_proc_continue
40003c78 A r_llc_disconnect_proc_err_cb
40003c84 A r_llc_dl_chg_check
40003c90 A r_llc_dle_proc_err_cb
40003c9c A r_llc_feats_exch_proc_err_cb
40003ca8 A r_llc_hci_cmd_handler_tab_p_get
40003cb4 A r_llc_hci_command_handler
40003cc0 A r_llc_hci_con_param_req_evt_send
40003ccc A r_llc_hci_con_upd_info_send
40003cd8 A r_llc_hci_disconnected_dis
40003ce4 A r_llc_hci_dl_upd_info_send
40003cf0 A r_llc_hci_enc_evt_send
40003cfc A r_llc_hci_feats_info_send
40003d08 A r_llc_hci_le_phy_upd_cmp_evt_send
40003d14 A r_llc_hci_ltk_request_evt_send
40003d20 A r_llc_hci_nb_cmp_pkts_evt_send
40003d2c A r_llc_hci_version_info_send
40003d38 A r_llc_init_term_proc
40003d44 A r_llc_iv_skd_rand_gen
40003d50 A r_llc_le_ping_proc_continue
40003d5c A r_llc_le_ping_proc_err_cb
40003d68 A r_llc_le_ping_restart
40003d74 A r_llc_le_ping_set
40003d80 A r_llc_ll_pause_enc_rsp_ack_handler
40003d8c A r_llc_ll_reject_ind_ack_handler
40003d98 A r_llc_ll_reject_ind_pdu_send
40003da4 A r_llc_ll_start_enc_rsp_ack_handler
40003db0 A r_llc_ll_terminate_ind_ack
40003dbc A r_llc_ll_unknown_ind_handler
40003dc8 A r_llc_llcp_send
40003dd4 A r_llc_llcp_state_set
40003de0 A r_llc_llcp_trans_timer_set
40003dec A r_llc_llcp_tx_check
40003df8 A r_llc_loc_ch_map_proc_continue
40003e04 A r_llc_loc_con_upd_proc_continue
40003e10 A r_llc_loc_con_upd_proc_err_cb
40003e1c A r_llc_loc_dl_upd_proc_continue
40003e28 A r_llc_loc_encrypt_proc_continue
40003e34 A r_llc_loc_encrypt_proc_err_cb
40003e40 A r_llc_loc_feats_exch_proc_continue
40003e4c A r_llc_loc_phy_upd_proc_continue
40003e58 A r_llc_loc_phy_upd_proc_err_cb
40003e64 A r_llc_msg_handler_tab_p_get
40003e70 A r_llc_pref_param_compute
40003e7c A r_llc_proc_collision_check
40003e88 A r_llc_proc_err_ind
40003e94 A r_llc_proc_get
40003ea0 A r_llc_proc_id_get
40003eac A r_llc_proc_reg
40003eb8 A r_llc_proc_state_get
40003ec4 A r_llc_proc_state_set
40003ed0 A r_llc_proc_timer_pause_set
40003edc A r_llc_proc_timer_set
40003ee8 A r_llc_proc_unreg
40003ef4 A r_llc_rem_ch_map_proc_continue
40003f00 A r_llc_rem_con_upd_proc_continue
40003f0c A r_llc_rem_con_upd_proc_err_cb
40003f18 A r_llc_rem_dl_upd_proc
40003f24 A r_llc_rem_encrypt_proc_continue
40003f30 A r_llc_rem_encrypt_proc_err_cb
40003f3c A r_llc_rem_phy_upd_proc_continue
40003f48 A r_llc_rem_phy_upd_proc_err_cb
40003f54 A r_llc_role_get
40003f60 A r_llc_sk_gen
40003f6c A r_llc_start
40003f78 A r_llc_stop
40003f84 A r_llc_ver_exch_loc_proc_continue
40003f90 A r_llc_ver_proc_err_cb
40003f9c A r_llcp_pdu_handler_tab_p_get
40003fa8 A r_lld_aa_gen
40003fb4 A r_lld_adv_adv_data_set
40003fc0 A r_lld_adv_adv_data_update
40003ff0 A r_lld_adv_coex_check_ext_adv_synced
40003ffc A r_lld_adv_coex_env_reset
40004008 A r_lld_adv_duration_update
40004014 A r_lld_adv_dynamic_pti_process
40004020 A r_lld_adv_end
4000402c A r_lld_adv_evt_canceled_cbk
40004038 A r_lld_adv_evt_start_cbk
40004050 A r_lld_adv_ext_pkt_prepare
4000405c A r_lld_adv_frm_cbk
40004068 A r_lld_adv_frm_isr
40004074 A r_lld_adv_frm_skip_isr
40004080 A r_lld_adv_init
4000408c A r_lld_adv_pkt_rx
40004098 A r_lld_adv_pkt_rx_connect_ind
400040a4 A r_lld_adv_pkt_rx_send_scan_req_evt
400040b0 A r_lld_adv_rand_addr_update
400040bc A r_lld_adv_restart
400040c8 A r_lld_adv_scan_rsp_data_set
400040d4 A r_lld_adv_scan_rsp_data_update
400040e0 A r_lld_adv_set_tx_power
400040ec A r_lld_adv_start
400040f8 A r_lld_adv_stop
40004110 A r_lld_adv_sync_info_update
4000411c A r_lld_calc_aux_rx
40004128 A r_lld_cca_alloc
40004134 A r_lld_cca_data_reset
40004140 A r_lld_cca_free
4000414c A r_lld_ch_assess_data_get
40004158 A r_lld_ch_idx_get
40004164 A r_lld_ch_map_set
40004170 A r_lld_channel_assess
4000417c A r_lld_con_activity_act_offset_compute
40004188 A r_lld_con_activity_offset_compute
40004194 A r_lld_con_ch_map_update
400041a0 A r_lld_con_cleanup
400041ac A r_lld_con_current_tx_power_get
400041b8 A r_lld_con_data_flow_set
400041c4 A r_lld_con_data_len_update
400041d0 A r_lld_con_data_tx
400041dc A r_lld_con_enc_key_load
400041e8 A r_lld_con_event_counter_get
400041f4 A r_lld_con_evt_canceled_cbk
40004200 A r_lld_con_evt_duration_min_get
4000420c A r_lld_con_evt_max_eff_time_cal
40004218 A r_lld_con_evt_sd_evt_time_get
40004224 A r_lld_con_evt_start_cbk
40004230 A r_lld_con_evt_time_update
4000423c A r_lld_con_free_all_tx_buf
40004248 A r_lld_con_frm_cbk
40004254 A r_lld_con_frm_isr
40004260 A r_lld_con_frm_skip_isr
4000426c A r_lld_con_init
40004278 A r_lld_con_llcp_tx
40004284 A r_lld_con_max_lat_calc
40004290 A r_lld_con_offset_get
4000429c A r_lld_con_param_update
400042a8 A r_lld_con_phys_update
400042b4 A r_lld_con_pref_slave_evt_dur_set
400042c0 A r_lld_con_pref_slave_latency_set
400042cc A r_lld_con_rssi_get
400042d8 A r_lld_con_rx
400042e4 A r_lld_con_rx_channel_assess
400042f0 A r_lld_con_rx_enc
400042fc A r_lld_con_rx_isr
40004308 A r_lld_con_rx_link_info_check
40004314 A r_lld_con_rx_llcp_check
40004320 A r_lld_con_rx_sync_time_update
4000432c A r_lld_con_sched
40004338 A r_lld_con_set_tx_power
40004344 A r_lld_con_start
40004350 A r_lld_con_stop
4000435c A r_lld_con_tx
40004368 A r_lld_con_tx_enc
40004374 A r_lld_con_tx_isr
40004380 A r_lld_con_tx_len_update
4000438c A r_lld_con_tx_len_update_for_intv
40004398 A r_lld_con_tx_len_update_for_rate
400043a4 A r_lld_con_tx_prog
400043b0 A r_lld_conn_dynamic_pti_process
400043bc A r_lld_continue_scan_rx_isr_end_process
400043c8 A r_lld_ext_scan_dynamic_pti_process
400043d4 A r_lld_hw_cca_end_isr
400043e0 A r_lld_hw_cca_evt_handler
400043ec A r_lld_hw_cca_isr
400043f8 A r_lld_init_cal_anchor_point
40004404 A r_lld_init_compute_winoffset
40004410 A r_lld_init_connect_req_pack
4000441c A r_lld_init_end
40004428 A r_lld_init_evt_canceled_cbk
40004434 A r_lld_init_evt_start_cbk
40004440 A r_lld_init_frm_cbk
4000444c A r_lld_init_frm_eof_isr
40004458 A r_lld_init_frm_skip_isr
40004470 A r_lld_init_process_pkt_rx
40004488 A r_lld_init_process_pkt_rx_adv_ind_or_direct_ind
400044a0 A r_lld_init_process_pkt_tx
400044ac A r_lld_init_process_pkt_tx_cal_con_timestamp
400044b8 A r_lld_init_sched
400044c4 A r_lld_init_set_tx_power
400044d0 A r_lld_init_start
400044dc A r_lld_init_stop
400044e8 A r_lld_instant_proc_end
400044f4 A r_lld_llcp_rx_ind_handler
4000450c A r_lld_per_adv_chain_construct
40004518 A r_lld_per_adv_cleanup
40004524 A r_lld_per_adv_coex_env_reset
40004530 A r_lld_per_adv_data_set
4000453c A r_lld_per_adv_data_update
40004548 A r_lld_per_adv_dynamic_pti_process
40004554 A r_lld_per_adv_evt_canceled_cbk
40004560 A r_lld_per_adv_evt_start_cbk
4000456c A r_lld_per_adv_ext_pkt_prepare
40004578 A r_lld_per_adv_frm_cbk
40004584 A r_lld_per_adv_frm_isr
40004590 A r_lld_per_adv_frm_skip_isr
400045a8 A r_lld_per_adv_init_info_get
400045b4 A r_lld_per_adv_list_add
400045c0 A r_lld_per_adv_list_rem
400045cc A r_lld_per_adv_sched
400045d8 A r_lld_per_adv_set_tx_power
400045e4 A r_lld_per_adv_start
400045f0 A r_lld_per_adv_stop
400045fc A r_lld_per_adv_sync_info_get
40004608 A r_lld_process_cca_data
40004614 A r_lld_ral_search
40004620 A r_lld_read_clock
4000462c A r_lld_res_list_add
40004638 A r_lld_res_list_clear
40004644 A r_lld_res_list_is_empty
40004650 A r_lld_res_list_local_rpa_get
4000465c A r_lld_res_list_peer_rpa_get
40004668 A r_lld_res_list_peer_update
40004674 A r_lld_res_list_priv_mode_update
40004680 A r_lld_res_list_rem
4000468c A r_lld_reset_reg
40004698 A r_lld_rpa_renew
400046a4 A r_lld_rpa_renew_evt_canceled_cbk
400046b0 A r_lld_rpa_renew_evt_start_cbk
400046bc A r_lld_rpa_renew_instant_cbk
400046c8 A r_lld_rxdesc_check
400046d4 A r_lld_rxdesc_free
400046e0 A r_lld_scan_create_sync
400046ec A r_lld_scan_create_sync_cancel
400046f8 A r_lld_scan_end
40004704 A r_lld_scan_evt_canceled_cbk
40004710 A r_lld_scan_evt_start_cbk
4000471c A r_lld_scan_frm_cbk
40004728 A r_lld_scan_frm_eof_isr
40004734 A r_lld_scan_frm_rx_isr
40004740 A r_lld_scan_frm_skip_isr
40004758 A r_lld_scan_params_update
40004764 A r_lld_scan_process_pkt_rx
40004770 A r_lld_scan_process_pkt_rx_adv_rep
4000477c A r_lld_scan_process_pkt_rx_aux_adv_ind
40004788 A r_lld_scan_process_pkt_rx_aux_chain_ind
40004794 A r_lld_scan_process_pkt_rx_aux_scan_rsp
400047ac A r_lld_scan_process_pkt_rx_ext_adv_ind
400047b8 A r_lld_scan_process_pkt_rx_legacy_adv
400047d0 A r_lld_scan_sched
400047dc A r_lld_scan_set_tx_power
400047e8 A r_lld_scan_start
400047f4 A r_lld_scan_stop
40004800 A r_lld_scan_sync_accept
4000480c A r_lld_scan_sync_info_unpack
40004824 A r_lld_sw_cca_evt_handler
40004830 A r_lld_sw_cca_isr
4000483c A r_lld_sync_ch_map_update
40004848 A r_lld_sync_cleanup
40004854 A r_lld_sync_evt_canceled_cbk
40004860 A r_lld_sync_evt_start_cbk
4000486c A r_lld_sync_frm_cbk
40004878 A r_lld_sync_frm_eof_isr
40004884 A r_lld_sync_frm_rx_isr
40004890 A r_lld_sync_frm_skip_isr
400048a8 A r_lld_sync_process_pkt_rx
400048b4 A r_lld_sync_process_pkt_rx_aux_sync_ind
400048c0 A r_lld_sync_process_pkt_rx_pkt_check
400048cc A r_lld_sync_scan_dynamic_pti_process
400048d8 A r_lld_sync_sched
400048e4 A r_lld_sync_start
400048f0 A r_lld_sync_stop
400048fc A r_lld_sync_trunc_ind
40004908 A r_lld_test_cleanup
40004914 A r_lld_test_evt_canceled_cbk
40004920 A r_lld_test_evt_start_cbk
4000492c A r_lld_test_freq2chnl
40004938 A r_lld_test_frm_cbk
40004944 A r_lld_test_frm_isr
4000495c A r_lld_test_rx_isr
40004968 A r_lld_test_set_tx_power
40004974 A r_lld_test_start
40004980 A r_lld_test_stop
4000498c A r_lld_update_rxbuf
40004998 A r_lld_update_rxbuf_isr
400049a4 A r_lld_white_list_add
400049b0 A r_lld_white_list_rem
400049bc A r_llm_activity_free_get
400049c8 A r_llm_activity_free_set
400049d4 A r_llm_activity_syncing_get
400049e0 A r_llm_adv_con_len_check
400049ec A r_llm_adv_hdl_to_id
400049f8 A r_llm_adv_rep_flow_control_check
40004a04 A r_llm_adv_rep_flow_control_update
40004a10 A r_llm_adv_reports_list_check
40004a1c A r_llm_adv_set_all_release
40004a28 A r_llm_adv_set_dft_params
40004a34 A r_llm_adv_set_release
40004a40 A r_llm_aes_res_cb
40004a4c A r_llm_ble_update_adv_flow_control
40004a58 A r_llm_ch_map_update
40004a64 A r_llm_cmd_cmp_send
40004a70 A r_llm_cmd_stat_send
40004a7c A r_llm_dev_list_empty_entry
40004a88 A r_llm_dev_list_search
40004a94 A r_llm_env_adv_dup_filt_deinit
40004aa0 A r_llm_env_adv_dup_filt_init
40004aac A r_llm_init_ble_adv_report_flow_contol
40004ab8 A r_llm_is_dev_connected
40004ac4 A r_llm_is_dev_synced
40004ad0 A r_llm_is_non_con_act_ongoing_check
40004adc A r_llm_is_wl_accessible
40004ae8 A r_llm_le_evt_mask_check
40004af4 A r_llm_le_features_get
40004b00 A r_llm_link_disc
40004b0c A r_llm_master_ch_map_get
40004b18 A r_llm_msg_handler_tab_p_get
40004b24 A r_llm_no_activity
40004b30 A r_llm_per_adv_slot_dur
40004b3c A r_llm_plan_elt_get
40004b48 A r_llm_rx_path_comp_get
40004b54 A r_llm_scan_start
40004b60 A r_llm_scan_sync_acad_attach
40004b6c A r_llm_scan_sync_acad_detach
40004b78 A r_llm_send_adv_lost_event_to_host
40004b84 A r_llm_tx_path_comp_get
40004b90 A r_misc_deinit
40004b9c A r_misc_free_em_buf_in_isr
40004ba8 A r_misc_init
40004bb4 A r_misc_msg_handler_tab_p_get
40004bc0 A r_notEqual256
40004bcc A r_phy_upd_proc_start
40004bd8 A r_platform_reset
40004be4 A r_register_esp_vendor_cmd_handler
40004bf0 A r_rf_em_init
40004bfc A r_rf_force_agc_enable
40004c08 A r_rf_reg_rd
40004c14 A r_rf_reg_wr
40004c20 A r_rf_reset
40004c2c A r_rf_rssi_convert
40004c38 A r_rf_rw_v9_le_disable
40004c44 A r_rf_rw_v9_le_enable
40004c50 A r_rf_sleep
40004c5c A r_rf_txpwr_cs_get
40004c68 A r_rf_txpwr_dbm_get
40004c74 A r_rf_util_cs_fmt_convert
40004c80 A r_rw_crypto_aes_ccm
40004c8c A r_rw_crypto_aes_encrypt
40004c98 A r_rw_crypto_aes_init
40004ca4 A r_rw_crypto_aes_k1
40004cb0 A r_rw_crypto_aes_k2
40004cbc A r_rw_crypto_aes_k3
40004cc8 A r_rw_crypto_aes_k4
40004cd4 A r_rw_crypto_aes_rand
40004ce0 A r_rw_crypto_aes_result_handler
40004cec A r_rw_crypto_aes_s1
40004cf8 A r_rw_cryto_aes_cmac
40004d04 A r_rw_v9_init_em_radio_table
40004d10 A r_rwble_isr
40004d1c A r_rwble_sleep_enter
40004d28 A r_rwble_sleep_wakeup_end
40004d34 A r_rwbtdm_isr_wrapper
40004d40 A r_rwip_active_check
40004d4c A r_rwip_aes_encrypt
40004d58 A r_rwip_assert
40004d70 A r_rwip_crypt_isr_handler
40004d7c A r_rwip_eif_get
40004d88 A r_rwip_half_slot_2_lpcycles
40004d94 A r_rwip_hus_2_lpcycles
40004da0 A r_rwip_isr
40004dac A r_rwip_lpcycles_2_hus
40004db8 A r_rwip_prevent_sleep_clear
40004dc4 A r_rwip_prevent_sleep_set
40004dd0 A r_rwip_schedule
40004ddc A r_rwip_sleep
40004de8 A r_rwip_sw_int_handler
40004df4 A r_rwip_sw_int_req
40004e00 A r_rwip_time_get
40004e0c A r_rwip_timer_10ms_handler
40004e18 A r_rwip_timer_10ms_set
40004e24 A r_rwip_timer_hs_handler
40004e30 A r_rwip_timer_hs_set
40004e3c A r_rwip_timer_hus_handler
40004e48 A r_rwip_timer_hus_set
40004e54 A r_rwip_wakeup
40004e60 A r_rwip_wakeup_end
40004e6c A r_rwip_wlcoex_set
40004e78 A r_sch_alarm_clear
40004e84 A r_sch_alarm_init
40004e90 A r_sch_alarm_prog
40004e9c A r_sch_alarm_set
40004ea8 A r_sch_alarm_timer_isr
40004eb4 A r_sch_arb_conflict_check
40004ec0 A r_sch_arb_elt_cancel
40004ecc A r_sch_arb_event_start_isr
40004ed8 A r_sch_arb_init
40004ee4 A r_sch_arb_insert
40004ef0 A r_sch_arb_prog_timer
40004efc A r_sch_arb_remove
40004f08 A r_sch_arb_sw_isr
40004f14 A r_sch_plan_chk
40004f20 A r_sch_plan_clock_wrap_offset_update
40004f2c A r_sch_plan_init
40004f38 A r_sch_plan_interval_req
40004f44 A r_sch_plan_offset_max_calc
40004f50 A r_sch_plan_offset_req
40004f5c A r_sch_plan_position_range_compute
40004f68 A r_sch_plan_rem
40004f74 A r_sch_plan_req
40004f80 A r_sch_plan_set
40004f8c A r_sch_prog_end_isr
40004f98 A r_sch_prog_init
40004fa4 A r_sch_prog_push
40004fb0 A r_sch_prog_rx_isr
40004fbc A r_sch_prog_skip_isr
40004fc8 A r_sch_prog_tx_isr
40004fd4 A r_sch_slice_bg_add
40004fe0 A r_sch_slice_bg_remove
40004fec A r_sch_slice_compute
40004ff8 A r_sch_slice_fg_add
40005004 A r_sch_slice_fg_remove
40005010 A r_sch_slice_init
4000501c A r_sch_slice_per_add
40005028 A r_sch_slice_per_remove
40005034 A r_sdk_config_get_bt_sleep_enable
40005040 A r_sdk_config_get_hl_derived_opts
4000504c A r_sdk_config_get_opts
40005058 A r_sdk_config_get_priv_opts
40005064 A r_sdk_config_set_bt_sleep_enable
40005070 A r_sdk_config_set_hl_derived_opts
4000507c A r_sdk_config_set_opts
40005088 A r_specialModP256
40005094 A r_unloaded_area_init
400050a0 A r_vhci_flow_off
400050ac A r_vhci_flow_on
400050b8 A r_vhci_notify_host_send_available
400050c4 A r_vhci_send_to_host
400050d0 A r_vnd_hci_command_handler
400050dc A r_vshci_init
400050e8 A vnd_hci_command_handler_wrapper
400050f4 A r_lld_legacy_adv_dynamic_pti_get
40005100 A r_lld_legacy_adv_dynamic_pti_process
4000510c A r_lld_ext_adv_dynamic_pti_get
40005118 A r_lld_ext_adv_dynamic_aux_pti_process
40005130 A r_lld_adv_ext_pkt_prepare_set
4000513c A r_lld_adv_ext_chain_none_construct
40005148 A r_lld_adv_ext_chain_connectable_construct
40005154 A r_lld_adv_ext_chain_scannable_construct
40005160 A r_lld_adv_pkt_rx_connect_post
4000516c A r_lld_adv_start_init_evt_param
40005178 A r_lld_adv_start_set_cs
40005184 A r_lld_adv_start_update_filter_policy
40005190 A r_lld_adv_start_schedule_asap
4000519c A r_lld_con_tx_prog_new_packet_coex
400051a8 A r_lld_con_tx_prog_new_packet
400051b4 A r_lld_per_adv_dynamic_pti_get
400051c0 A r_lld_per_adv_evt_start_chm_upd
400051cc A r_lld_ext_scan_dynamic_pti_get
400051d8 A r_lld_scan_try_sched
400051e4 A r_lld_sync_insert
400051f0 A r_sch_prog_ble_push
400051fc A r_sch_prog_bt_push
40005208 A r_lld_init_evt_end_type_set
40005214 A r_lld_init_evt_end_type_get
40005220 A r_lld_adv_direct_adv_use_rpa_addr_state_set
4000522c A r_lld_adv_direct_adv_use_rpa_addr_state_get
40005238 A r_lld_init_evt_end_type_check_state_set
40005244 A r_lld_init_evt_end_type_check_state_get
40005250 A esp_pp_rom_version_get
4000525c A RC_GetBlockAckTime
40005268 A ebuf_list_remove
40005298 A GetAccess
400052a4 A hal_mac_is_low_rate_enabled
400052b0 A hal_mac_tx_get_blockack
400052c8 A ic_get_trc
400052ec A ic_interface_enabled
400052f8 A is_lmac_idle
40005310 A lmacDiscardAgedMSDU
40005334 A lmacIsIdle
40005340 A lmacIsLongFrame
40005358 A lmacPostTxComplete
40005364 A lmacProcessAllTxTimeout
40005370 A lmacProcessCollisions
4000537c A lmacProcessRxSucData
40005388 A lmacReachLongLimit
40005394 A lmacReachShortLimit
400053a0 A lmacRecycleMPDU
400053ac A lmacRxDone
400053dc A mac_tx_set_duration
400053f4 A mac_tx_set_plcp0
4000540c A mac_tx_set_plcp2
40005424 A pm_disable_dream_timer
40005430 A pm_disable_sleep_delay_timer
40005448 A pm_mac_wakeup
40005454 A pm_mac_sleep
40005460 A //pm_enable_active_timer
4000546c A pm_enable_sleep_delay_timer
40005478 A pm_local_tsf_process
40005484 A //pm_set_beacon_filter
4000549c A pm_is_waked
400054c0 A pm_on_data_rx
400054cc A pm_on_tbtt
40005514 A pm_sleep_for
4000552c A ppAMPDU2Normal
40005544 A ppCalFrameTimes
40005550 A ppCalSubFrameLength
40005568 A ppCheckTxAMPDUlength
40005574 A ppDequeueRxq_Locked
40005580 A ppDequeueTxQ
4000558c A ppEmptyDelimiterLength
40005598 A ppEnqueueRxq
400055a4 A ppEnqueueTxDone
400055b0 A ppGetTxQFirstAvail_Locked
400055bc A ppGetTxframe
400055e0 A ppProcessRxPktHdr
400055f8 A ppRecordBarRRC
40005604 A lmacRequestTxopQueue
40005610 A lmacReleaseTxopQueue
4000561c A ppRecycleAmpdu
40005628 A ppRecycleRxPkt
40005634 A ppResortTxAMPDU
40005640 A ppResumeTxAMPDU
40005670 A ppSearchTxQueue
